judul,sumber,saham,skor,alasan,sektor
"6.308 WNI Terlibat Sindikat Online Scam di Kamboja, 2.528 Dipulangkan Bertahap",IDX,,-1,Korupsi,semua
"Purbaya Akan Pindahkan 300 Pegawai Ditjen Anggaran ke DJP, Ini Alasannya",IDX,,0,Pemindahan pegawai,tambang
"Pedagang Pusing Harga Plastik Naik Drastis, Zulhas Beberkan Penyebabnya",IDX,,-1,Harga plastik naik,konsumer
Jenazah Mantan Menhan Juwono Sudarsono Tiba di Rumah Duka,IDX,,0,Kematian,semua
"Arus Balik Mudik Lebaran: Jalur Kalimalang Ramai Lancar, Pemudik Pakai Trotoar untuk Istirahat",IDX,,1,Arus balik mudik lancar,konsumer
"213 Ribu Orang Naik LRT Sumsel Selama Libur Lebaran, Ekonomi Rakyat Terdongkrak",IDX,,1,Ekonomi rakyat terdongkrak,konsumer
Karangan Bunga Berjajar di Rumah Duka Mantan Menhan Juwono Sudarsono,IDX,,0,Kematian,semua
"Harga Cabai Rawit Merah Makin Pedas, Mendag Ungkap Penyebabnya",IDX,,1,Harga cabai naik,konsumer
"Ignasius Jonan Tak Lagi Jabat Presiden Komisaris, ATIC Siapkan Rights Issue Jaga Stabilitas Keuangan",IDX,,0,Perubahan jabatan,semua
"Profil Juwono Sudarsono, Arsitek Reformasi Pertahanan Indonesia yang Baru Berpulang",IDX,,0,Kematian,semua
"Turki Jual 60 Ton Emas, Lagi Butuh Duit Mr. Erdogan?",CNBC,,1,Emas naik,safe haven
"Prabowo Gelar Bazar Rakyat di Monas, Bagikan Makanan hingga Motor",CNBC,,1,Bazar rakyat,konsumer
"Korban Pelecehan Epstein Dapat Rp1,1 Triliun dari Bank of America",CNBC,,0,Penggantian dana,semua
Konsumsi Harian Pertamax Cs Meningkat 33% di Momen Ramadan dan Idulfitri,CNBC,,1,Konsumsi Pertamax Cs meningkat,konsumer
"Fans Garis Keras, Pria Nekat Jual Rumah Demi Nonton Piala Dunia 2026",CNBC,,0,Pria jual rumah demi nonton Piala Dunia,semua
"Siaga Arus Balik, Pertamina Siapkan SPBU Modular, Kiosk dan Motoris",CNBC,,-1,Arus balik,semua
Cuma Besok! Kasur Diskon Gede-Gedean di Transmart Full Day Sale,CNBC,,1,Diskon ritel,konsumer
"Gara-Gara Trump, Setiap Bayi Amerika Nanggung Utang Rp1,9 Miliar",CNBC,,-2,Utang AS,semua
"Mantan PM Ditangkap, 77 Orang Tewas dalam Kasus Demo Antikorupsi",CNBC,,-1,Tangkap PM,semua
Kemenlu Sebut Ada Kabar Positif Soal Nasib Tanker Minyak Pertamina,CNBC,,1,Kabar positif,semua
Terungkap! Model-Model Cantik Dipaksa Berhubungan Seks dengan Epstein,CNBC,,-1,Skandal,semua
"Fenomena Langka Pink Moon, Bisa Diamati dari Indonesia 2 April 2026",CNBC,,0,Fenomena alam,semua
"Mulai Rp 3 Jutaan, Sepeda Listrik Harga Spesial di Transmart",CNBC,,1,Diskon ritel,konsumer
"Bos Lion Air Ternyata Pernah Hidup Melarat, Awalnya Cuma Calo",CNBC,,0,Berita biografi,semua
Video: Alasan Produk Herbal Makin Diburu Konsumen Saat Lebaran,CNBC,,1,Diskon ritel,konsumer
Dari AC Hingga Kulkas Diskon Gede-Gedean di Transmart Full Day Sale!,CNBC,,2,Diskon ritel,konsumer
Trump Tekan CIA: Balas Dendam dan Kekacauan Hantam Jantung Intelijen AS,CNBC,,-2,Serangan rudal,semua
"Hacker Iran Bobol Email Direktur FBI, Rahasia Pribadi Bocor",CNBC,,-2,Serangan hacker,semua
